=== SHEETS ===
['Häufigkeit', 'Monatliche verteilung', 'Jan.', 'Feb. ', 'Mär.', 'Apr.', 'Mai', 'Jun.', 'Jui.', 'Aug.', 'Sep.', 'Okt.', 'Nov.', 'Dez.']

=== SHEET: Häufigkeit ===
Dimensions: A1:N32
Max Row: 32, Max Col: 14

Row 1:
  A1 | value=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | raw=AR und VEG Tourplan 2025 - Jährliche Ausführungshäufigkeit | fill=None | merged=True | range=A1:I1 | source=A1
  M21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N21 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 22:
  A22 | value=19 | raw=19 | fill=None | merged=False | range=None | source=None
  B22 | value=38165 Flechtorf | raw=38165 Flechtorf | fill=None | merged=False | range=None | source=None
  C22 | value=Alte Berliner Str. 39 | raw=Alte Berliner Str. 39 | fill=None | merged=False | range=None | source=None
  D22 | value=1 X Wöch. | raw=1 X Wöch. | fill=None | merged=False | range=None | source=None

Row 23:
  A23 | value=20 | raw=20 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B23 | value=38259 Salzgitter | raw=38259 Salzgitter | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C23 | value=Diamler Str. 9 | raw=Diamler Str. 9 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D23 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E23 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F23 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G23 | value=5 X Jähr. | raw=5 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H23 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I23 | value=8 X Jäh. | raw=8 X Jäh. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J23 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K23 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L23 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M23 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N23 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 24:
  A24 | value=21 | raw=21 | fill=None | merged=False | range=None | source=None
  B24 | value=38259 Salzgitter Z | raw=38259 Salzgitter Z | fill=None | merged=False | range=None | source=None
  C24 | value=Diamler Str. 9 | raw=Diamler Str. 9 | fill=None | merged=False | range=None | source=None
  D24 | value=1 X Monat. | raw=1 X Monat. | fill=None | merged=False | range=None | source=None

Row 25:
  A25 | value=22 | raw=22 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B25 | value=38444 Wolfsburg | raw=38444 Wolfsburg | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C25 | value=Lehmkuhlenfeld 15 | raw=Lehmkuhlenfeld 15 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D25 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E25 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F25 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G25 | value=6 X Jähr. | raw=6 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H25 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I25 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J25 | value=8 X Jähr. | raw=8 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K25 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L25 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M25 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N25 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 26:
  A26 | value=23 | raw=23 | fill=None | merged=False | range=None | source=None
  B26 | value=38518 Gifthorn | raw=38518 Gifthorn | fill=None | merged=False | range=None | source=None
  C26 | value=Robert Bosch Str. 9 | raw=Robert Bosch Str. 9 | fill=None | merged=False | range=None | source=None

Row 27:
  A27 | value=24 | raw=24 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B27 | value=38527 Meine | raw=38527 Meine | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C27 | value=Hauptstr. 34 | raw=Hauptstr. 34 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D27 | value=1 X Wöch. | raw=1 X Wöch. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E27 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F27 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G27 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H27 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I27 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J27 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K27 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L27 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M27 | value=2 X Jähr. | raw=2 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N27 | value=1 X Jähr. | raw=1 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 28:
  A28 | value=25 | raw=25 | fill=None | merged=False | range=None | source=None
  B28 | value=38527 Meine Z | raw=38527 Meine Z | fill=None | merged=False | range=None | source=None
  C28 | value=Hauptstr. 34 | raw=Hauptstr. 34 | fill=None | merged=False | range=None | source=None
  D28 | value=1 X Wöch. | raw=1 X Wöch. | fill=None | merged=False | range=None | source=None

Row 29:
  A29 | value=26 | raw=26 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  B29 | value=38547 Calberlah | raw=38547 Calberlah | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  C29 | value=An der Sporthalle 3 | raw=An der Sporthalle 3 | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  D29 | value=1 X Wöch. | raw=1 X Wöch. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  E29 | value=4 X Jähr. | raw=4 X Jähr. | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  F29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  G29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  H29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  I29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  J29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  K29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  L29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  M29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None
  N29 | value=None | raw=None | fill=theme:0, tint:-0.0499893185216834 | merged=False | range=None | source=None

Row 30:
  A30 | value=27 | raw=27 | fill=None | merged=False | range=None | source=None
  B30 | value=38667 Badharzburg | raw=38667 Badharzburg | fill=None | merged=False | range=None | source=None
  C30 | value=Am Güterbahnhof 3 | raw=Am Güterbahnhof 3 | fill=None | merged=False | range=None | source=None
  E30 | value=4 X Jähr. | raw=4 X Jähr. | fill=None | merged=False | range=None | source=None

=== SHEET: Monatliche verteilung ===
Dimensions: A1:P17
Max Row: 17, Max Col: 16

Row 1:
  A1 | value=AR und VEG Tourplan 2025 | raw=AR und VEG Tourplan 2025 | fill=None | merged=True | range=A1:I1 | source=A1
  B1 | value=AR und VEG Tourplan 2025 | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  C1 | value=AR und VEG Tourplan 2025 | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  D1 | value=AR und VEG Tourplan 2025 | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  E1 | value=AR und VEG Tourplan 2025 | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  F1 | value=AR und VEG Tourplan 2025 | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  G1 | value=AR und VEG Tourplan 2025 | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  H1 | value=AR und VEG Tourplan 2025 | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  I1 | value=AR und VEG Tourplan 2025 | raw=None | fill=None | merged=True | range=A1:I1 | source=A1
  J1 | value=Tuhmaz Hausmeisterservice | raw=Tuhmaz Hausmeisterservice | fill=None | merged=True | range=J1:N1 | source=J1
  K1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=J1:N1 | source=J1
  L1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=J1:N1 | source=J1
  M1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=J1:N1 | source=J1
  N1 | value=Tuhmaz Hausmeisterservice | raw=None | fill=None | merged=True | range=J1:N1 | source=J1
  O1 | value=None | raw=None | fill=None | merged=True | range=O1:O2 | source=O1

Row 2:
  A2 | value=Häufigkeitsverteilung | raw=Häufigkeitsverteilung | fill=None | merged=True | range=A2:I2 | source=A2
  B2 | value=Häufigkeitsverteilung | raw=None | fill=None | merged=True | range=A2:I2 | source=A2
  C2 | value=Häufigkeitsverteilung | raw=None | fill=None | merged=True | range=A2:I2 | source=A2
  D2 | value=Häufigkeitsverteilung | raw=None | fill=None | merged=True | range=A2:I2 | source=A2
  E2 | value=Häufigkeitsverteilung | raw=None | fill=None | merged=True | range=A2:I2 | source=A2
  F2 | value=Häufigkeitsverteilung | raw=None | fill=None | merged=True | range=A2:I2 | source=A2
  G2 | value=Häufigkeitsverteilung | raw=None | fill=None | merged=True | range=A2:I2 | source=A2
  H2 | value=Häufigkeitsverteilung | raw=None | fill=None | merged=True | range=A2:I2 | source=A2
  I2 | value=Häufigkeitsverteilung | raw=None | fill=None | merged=True | range=A2:I2 | source=A2
  J2 | value=Im Dienste des Umweltschutzes  | raw=Im Dienste des Umweltschutzes  | fill=FF006AFF | merged=True | range=J2:N2 | source=J2
  K2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=J2:N2 | source=J2
  L2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=J2:N2 | source=J2
  M2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=J2:N2 | source=J2
  N2 | value=Im Dienste des Umweltschutzes  | raw=None | fill=None | merged=True | range=J2:N2 | source=J2
  O2 | value=None | raw=None | fill=None | merged=True | range=O1:O2 | source=O1

Row 3:
  A3 | value=Leistung | raw=Leistung | fill=theme:0, tint:0.0 | merged=True | range=A3:B4 | source=A3
  B3 | value=Leistung | raw=None | fill=None | merged=True | range=A3:B4 | source=A3
  C3 | value=Häufigkeit | raw=Häufigkeit | fill=theme:0, tint:0.0 | merged=True | range=C3:C4 | source=C3
  D3 | value=Frühling pflege | raw=Frühling pflege | fill=None | merged=True | range=D3:F3 | source=D3
  E3 | value=Frühling pflege | raw=None | fill=None | merged=True | range=D3:F3 | source=D3
  F3 | value=Frühling pflege | raw=None | fill=None | merged=True | range=D3:F3 | source=D3
  G3 | value=Sommer pflege | raw=Sommer pflege | fill=None | merged=True | range=G3:I3 | source=G3
  H3 | value=Sommer pflege | raw=None | fill=None | merged=True | range=G3:I3 | source=G3
  I3 | value=Sommer pflege | raw=None | fill=None | merged=True | range=G3:I3 | source=G3
  J3 | value=Herbst pflege | raw=Herbst pflege | fill=None | merged=True | range=J3:L3 | source=J3
  K3 | value=Herbst pflege | raw=None | fill=None | merged=True | range=J3:L3 | source=J3
  L3 | value=Herbst pflege | raw=None | fill=None | merged=True | range=J3:L3 | source=J3
  M3 | value=Winter pflege | raw=Winter pflege | fill=None | merged=True | range=M3:O3 | source=M3
  N3 | value=Winter pflege | raw=None | fill=None | merged=True | range=M3:O3 | source=M3
  O3 | value=Winter pflege | raw=None | fill=None | merged=True | range=M3:O3 | source=M3

Row 4:
  A4 | value=Leistung | raw=None | fill=None | merged=True | range=A3:B4 | source=A3
  B4 | value=Leistung | raw=None | fill=None | merged=True | range=A3:B4 | source=A3
  C4 | value=Häufigkeit | raw=None | fill=None | merged=True | range=C3:C4 | source=C3
  D4 | value=Mär. | raw=Mär. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  E4 | value=Apr. | raw=Apr. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  F4 | value=Mai | raw=Mai | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  G4 | value=Jun. | raw=Jun. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  H4 | value=Jul. | raw=Jul. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  I4 | value=Aug. | raw=Aug. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  J4 | value=Sep | raw=Sep | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  K4 | value=Okt. | raw=Okt. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  L4 | value=Nov. | raw=Nov. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  M4 | value=Dez. | raw=Dez. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  N4 | value=Jan. | raw=Jan. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  O4 | value=Feb. | raw=Feb. | fill=theme:0, tint:0.0 | merged=False | range=None | source=None

Row 5:
  A5 | value=None | raw=None | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  B5 | value=Außenreinigung | raw=Außenreinigung | fill=theme:0, tint:0.0 | merged=True | range=B5:B7 | source=B5
  C5 | value=1-mal Wöchentlich | raw=1-mal Wöchentlich | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  D5 | value=4-mal | raw=4-mal | fill=FF0432FF | merged=False | range=None | source=None
  E5 | value=5-mal | raw=5-mal | fill=FF0432FF | merged=False | range=None | source=None
  F5 | value=4-mal | raw=4-mal | fill=FF0432FF | merged=False | range=None | source=None
  G5 | value=4-mal | raw=4-mal | fill=FF0432FF | merged=False | range=None | source=None
  H5 | value=5-mal | raw=5-mal | fill=FF0432FF | merged=False | range=None | source=None
  I5 | value=4-mal | raw=4-mal | fill=FF0432FF | merged=False | range=None | source=None
  J5 | value=4-mal | raw=4-mal | fill=FF0432FF | merged=False | range=None | source=None
  K5 | value=5-mal | raw=5-mal | fill=FF0432FF | merged=False | range=None | source=None
  L5 | value=4-mal | raw=4-mal | fill=FF0432FF | merged=False | range=None | source=None
  M5 | value=4-mal | raw=4-mal | fill=FF0432FF | merged=False | range=None | source=None
  N5 | value=5-mal | raw=5-mal | fill=FF0432FF | merged=False | range=None | source=None
  O5 | value=4-mal | raw=4-mal | fill=FF0432FF | merged=False | range=None | source=None

Row 6:
  A6 | value=01 | raw=01 | fill=None | merged=True | range=A6:A10 | source=A6
  B6 | value=Außenreinigung | raw=None | fill=None | merged=True | range=B5:B7 | source=B5
  C6 | value=12-mal jährlich | raw=12-mal jährlich | fill=theme:0, tint:0.0 | merged=False | range=None | source=None
  D6 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
  E6 | value=None | raw=None | fill=FF0432FF | merged=False | range=None | source=None
